event	times	date	exams	class_start	class_stop
Registration (for students not pre-registered) 	Aug 29, Fri 	2003-08-29	0	0	0
Labor Day (Holiday) 	Sept 1, Mon 	2003-09-01	0	0	0
Classes begin 	Sept 2, Tues 	2003-09-02	0	1	0
Fall Study Break 	Oct 13-14, Mon-Tues 	2003-10-13	0	0	0
Thanksgiving recess 5:00 p.m. 	Nov 26, Wed 	2003-11-26	0	0	1
Classes resume 8:00 a.m. 	Dec 1, Mon 	2003-12-01	0	1	0
Classes end 	Dec 10, Wed 	2003-12-10	0	0	1
Study Days 	Dec 11, Thurs & Dec 13-14, Sat-Sun 	2003-12-11	0	0	0
Examinations 	Dec 12 Fri & Dec 15-19, Mon-Fri 	2003-12-12	1	0	0
Commencement 	Dec 14, Sun 	2003-12-14	0	0	0
Grade Rosters due in Registrar's Office 2:00 p.m. 	Dec 22, Mon 	2003-12-22	0	0	0
Registration (for students not pre-registered) 	Jan 5, Mon 	2004-01-05	0	0	0
Classes begin 	Jan 6, Tues 	2004-01-06	0	1	0
Martin Luther King, Jr. Day 	Jan 19, Mon 	2004-01-19	0	0	0
Vacation begins 12:00 noon 	Feb 21, Sat 	2004-02-21	0	0	1
Classes resume 	Mar 1, Mon 	2004-03-01	0	1	0
University Honors Convocation 	Mar 14, Sun 	2004-03-14	0	0	0
Classes end 	Apr 21, Wed 	2004-04-21	0	0	1
Study Days 	Apr 22, Thurs & Apr 24-25, Sat-Sun 	2004-04-22	0	0	0
Examinations 	Apr 23, Fri & Apr 26-30, Mon-Fri 	2004-04-23	1	0	0
Commencement Activities 	Apr 30-May 2, Fri-Sun 	2004-04-30	0	0	0
Registration (Full and Spring Half Terms) 	May 3, Mon 	2004-05-03	0	0	0
Grade Rosters Due in Registrar's Office 2:00 p.m. 	May 3, Mon 	2004-05-03	0	0	0
Classes begin 	May 4, Tues 	2004-05-04	0	1	0
Memorial Day (Holiday) 	May 31, Mon 	2004-05-31	0	0	0
Classes end (Spring Half Term) 	June 21, Mon 	2004-06-21	0	0	1
Study Days 	June 22-23, Tues-Wed 	2004-06-22	0	0	0
Examinations 	June 24-25, Thurs-Fri 	2004-06-24	1	0	0
Spring Half Term ends 	June 25, Fri 	2004-06-25	0	0	0
Spring Half Term Grade Rosters due in Registrar's Office 2:00 p.m. 	June 28, Mon 	2004-06-28	0	0	0
Registration (Summer Half Term) 	June 29, Tues 	2004-06-29	0	0	0
Classes begin (Summer Half Term) 	June 30, Wed 	2004-06-30	0	1	0
Independence Day (Holiday Observed) 	July 5, Mon 	2004-07-05	0	0	0
Classes end 5:00 p.m. 	Aug 17, Tues 	2004-08-17	0	0	1
Study Day 	Aug 18, Wed 	2004-08-18	0	0	0
Examinations 	Aug 19-20, Thurs-Fri 	2004-08-19	1	0	0
Full & Summer Half Terms end 	Aug 20, Fri 	2004-08-20	0	0	0
Spring/Summer and Summer Half Term Grade Rosters due in Registrar's Office 2:00 p.m. 	Aug 23, Mon 	2004-08-23	0	0	0
Registration (for students not pre-registered) 	Sept 3, Fri 	2004-09-03	0	0	0
Labor Day (Holiday) 	Sept 6, Mon 	2004-09-06	0	0	0
Classes begin 	Sept 7, Tues 	2004-09-07	0	1	0
Fall Study Break 	Oct 18-19, Mon-Tues 	2004-10-18	0	0	0
Registration by appointment for selected graduate careers – Winter 2005 	Nov 17, Wed-Nov 19, Fri 	2004-11-17	0	0	0
Registration by appointment for undergraduate students – Winter 2005 	Nov 22, Mon-Dec 9, Thur 	2004-11-22	0	0	0
Thanksgiving recess 5:00 p.m. 	Nov 24, Wed 	2004-11-24	0	0	1
Classes resume 8:00 a.m. 	Nov 29, Mon 	2004-11-29	0	1	0
Classes end 	Dec 14, Tues 	2004-12-14	0	0	1
Study Days 	Dec 15, Wed & Dec 18-19, Sat-Sun 	2004-12-15	0	0	0
Examinations 	Dec 16-17 Thurs-Fri & Dec 20-23, Mon-Thurs 	2004-12-16	1	0	0
Commencement 	Dec 19, Sun 	2004-12-19	0	0	0
Grade Rosters due 2:00 pm	Dec 26, Sun	2004-12-26	0	0	0
Registration (for students not pre-registered) 	Jan 4, Tues 	2005-01-04	0	0	0
Classes begin 	Jan 5, Wed 	2005-01-05	0	1	0
Martin Luther King, Jr. Day University Symposia. No Regular Classes. 	Jan 17, Mon 	2005-01-17	0	0	0
Vacation begins 12:00 noon 	Feb 26, Sat 	2005-02-26	0	0	1
Classes resume 	Mar 7, Mon 	2005-03-07	0	1	0
University Honors Convocation 	Mar 20, Sun 	2005-03-20	0	0	0
Registration by appointment for selected graduate careers – Spring, Spring/Summer, Summer and Fall 2005 	Mar 30, Wed–Apr 1, Fri 	2005-03-30	0	0	0
Registration by appointment for undergraduate students – Spring, Spring/Summer, Summer and Fall 2005 	Apr 4, Mon–Apr 19, Tues 	2005-04-04	0	0	0
Classes end 	Apr 19, Tues 	2005-04-19	0	0	1
Study Days 	Apr 20, Wed & Apr 23-24, Sat-Sun 	2005-04-20	0	0	0
Examinations 	Apr 21-22, Thurs-Fri & Apr 25-28, Mon-Thurs 	2005-04-21	1	0	0
Commencement Activities 	Apr 29-May 1, Fri-Sun 	2005-04-29	0	0	0
Grade Rosters due 2:00 pm	May 1, Sun	2005-05-01	0	0	0
Registration (Full and Spring Half Terms) 	May 2, Mon 	2005-05-02	0	0	0
Classes begin 	May 3, Tues 	2005-05-03	0	1	0
Memorial Day ( Holiday ) 	May 30, Mon 	2005-05-30	0	0	0
Classes end (Spring Half Term) 	June 20, Mon 	2005-06-20	0	0	1
Study Days 	June 21-22, Tues-Wed 	2005-06-21	0	0	0
Examinations 	June 23-24, Thurs-Fri 	2005-06-23	1	0	0
Spring Half Term ends 	June 24, Fri 	2005-06-24	0	0	0
Spring Grade Rosters due 2:00 pm	June 27, Mon	2005-06-27	0	0	0
Registration (Summer Half Term) 	June 28, Tues 	2005-06-28	0	0	0
Classes begin (Summer Half Term) 	June 29, Wed 	2005-06-29	0	1	0
Independence Day ( Holiday Observed) 	July 4, Mon 	2005-07-04	0	0	0
Classes end 5:00 p.m. 	Aug 16, Tues 	2005-08-16	0	0	1
Study Day 	Aug 17, Wed 	2005-08-17	0	0	0
Examinations 	Aug 18-19, Thurs-Fri 	2005-08-18	1	0	0
Full & Summer Half Terms end 	Aug 19, Fri 	2005-08-19	0	0	0
Grade Rosters due 2:00 pm	Aug 22, Mon	2005-08-22	0	0	0
Registration (for students not pre-registered) 	Sept 2, Fri 	2005-09-02	0	0	0
Labor Day (Holiday) 	Sept 5, Mon 	2005-09-05	0	0	0
Classes begin 	Sept 6, Tues 	2005-09-06	0	1	0
Fall Study Break 	Oct 17-18, Mon-Tues 	2005-10-17	0	0	0
Backpack Available for the Winter 2006 Term	Nov 14, Mon	2005-11-14	0	0	0
Registration by appointment for selected graduate careers – Winter 2006	Nov 21, Mon – Nov 23, Wed	2005-11-21	0	0	0
Thanksgiving recess 5:00 p.m. 	Nov 23, Wed 	2005-11-23	0	0	1
Registration by appointment for undergraduate students – Winter 2006	Nov 28, Mon – Dec 13, Tue	2005-11-28	0	0	0
Classes resume 8:00 a.m. 	Nov 28, Mon 	2005-11-28	0	1	0
Classes end 	Dec 13, Tues 	2005-12-13	0	0	1
Study Days 	Dec 14, Wed & Dec 17-18, Sat-Sun 	2005-12-14	0	0	0
Examinations 	Dec 15-16, Thurs-Fri & Dec 19-22, Mon-Thurs 	2005-12-15	1	0	0
Commencement 	Dec 18, Sun 	2005-12-18	0	0	0
Registration (for students not pre-registered) 	Jan 4, Wed 	2006-01-04	0	0	0
Classes begin 	Jan 5, Thurs 	2006-01-05	0	1	0
Martin Luther King, Jr. Day University Symposia. No Regular Classes. 	Jan 16, Mon 	2006-01-16	0	0	0
Vacation begins 12:00 noon 	Feb 25, Sat 	2006-02-25	0	0	1
Classes resume 8:00 a.m. 	Mar 6, Mon 	2006-03-06	0	1	0
University Honors Convocation 	Mar 19, Sun 	2006-03-19	0	0	0
Registration by appointment for selected graduate careers –  Spring, Spring/Summer, Summer, and Fall 2006	Mar 29–31, Wed-Fri	2006-03-29	0	0	0
Registration by appointment for undergraduate students – Spring, Spring/Summer, Summer, and Fall 2006	Apr 3–17, Mon-Mon	2006-04-03	0	0	0
Classes end 	Apr 18, Tues 	2006-04-18	0	0	1
Study Days 	Apr 19, Wed & Apr 22-23, Sat-Sun 	2006-04-19	0	0	0
Examinations 	Apr 20-21, Thurs-Fri & Apr 24-27, Mon-Thurs 	2006-04-20	1	0	0
Commencement Activities 	Apr 28-30, Fri-Sun 	2006-04-28	0	0	0
Registration (Full and Spring Half Terms) 	May 1, Mon 	2006-05-01	0	0	0
Classes begin 	May 2, Tues 	2006-05-02	0	1	0
Memorial Day (Holiday) 	May 29, Mon 	2006-05-29	0	0	0
Classes end (Spring Half Term) 	June 19, Mon 	2006-06-19	0	0	1
Study Days 	June 20-21, Tues-Wed 	2006-06-20	0	0	0
Examinations 	June 22-23, Thurs-Fri 	2006-06-22	1	0	0
Spring Half Term ends 	June 23, Fri 	2006-06-23	0	0	0
Registration (Summer Half Term) 	June 27, Tues 	2006-06-27	0	0	0
Classes begin (Summer Half Term) 	June 28, Wed 	2006-06-28	0	1	0
Independence Day (Holiday) 	July 4, Tues 	2006-07-04	0	0	0
Classes end 5:00 p.m. 	Aug 15, Tues 	2006-08-15	0	0	1
Study Day 	Aug 16, Wed 	2006-08-16	0	0	0
Examinations 	Aug 17-18, Thurs-Fri 	2006-08-17	1	0	0
Full & Summer Half Terms end 	Aug 18, Fri 	2006-08-18	0	0	0
Registration (for students not pre-registered) 	Sept 1, Fri 	2006-09-01	0	0	0
Labor Day (Holiday) 	Sept 4, Mon 	2006-09-04	0	0	0
Classes begin 	Sept 5, Tues 	2006-09-05	0	1	0
Fall Study Break 	Oct 16-17, Mon-Tues 	2006-10-16	0	0	0
Registration by appointment for selected graduate careers – Winter 2007	Nov 20-22, Mon-Wed	2006-11-20	0	0	0
Thanksgiving recess 5:00 p.m. 	Nov 22, Wed 	2006-11-22	0	0	1
Registration by appointment for undergraduate students – Winter 2007	Nov 27 – Dec 12, Mon- Tues	2006-11-27	0	0	0
Classes resume 8:00 a.m. 	Nov 27, Mon 	2006-11-27	0	1	0
Classes end 	Dec 13, Wed 	2006-12-13	0	0	1
Study Days 	Dec 14, Thurs & Dec 16-17, Sat-Sun 	2006-12-14	0	0	0
Examinations 	Dec 15, Fri & Dec 18-22, Mon-Fri 	2006-12-15	1	0	0
Commencement 	Dec 17, Sun 	2006-12-17	0	0	0
Registration (for students not pre-registered) 	Jan 3, Wed 	2007-01-03	0	0	0
Classes begin 	Jan 4, Thurs 	2007-01-04	0	1	0
Martin Luther King, Jr. Day University Symposia. No Regular Classes. 	Jan 15, Mon 	2007-01-15	0	0	0
Vacation begins 12:00 noon 	Feb 24, Sat 	2007-02-24	0	0	1
Classes resume 	Mar 5, Mon 	2007-03-05	0	1	0
University Honors Convocation 	Mar 18, Sun 	2007-03-18	0	0	0
Registration by appointment for selected graduate careers – Spring, Spring/Summer, Summer, Fall 2007	Mar 28 – 30, Wed - Fri	2007-03-28	0	0	0
Registration by appointment for undergraduate students – Spring, Spring/Summer, Summer, Fall 2007	Apr 2 – 16, Mon-Mon	2007-04-02	0	0	0
Classes end 	Apr 17, Tues 	2007-04-17	0	0	1
Study Days 	Apr 18, Wed & Apr 21-22, Sat-Sun 	2007-04-18	0	0	0
Examinations 	Apr 19-20, Thurs-Fri & Apr 23-26, Mon-Thurs 	2007-04-19	1	0	0
Commencement Activities 	Apr 27-29, Fri-Sun 	2007-04-27	0	0	0
Registration (Full and Spring Half Terms) 	Apr 30, Mon 	2007-04-30	0	0	0
Classes begin 	May 1, Tues 	2007-05-01	0	1	0
Memorial Day (Holiday) 	May 28, Mon 	2007-05-28	0	0	0
Classes end (Spring Half Term) 	June 18, Mon 	2007-06-18	0	0	1
Study Days 	June 19-20, Tues-Wed 	2007-06-19	0	0	0
Examinations 	June 21-22, Thurs-Fri 	2007-06-21	1	0	0
Spring Half Term ends 	June 22, Fri 	2007-06-22	0	0	0
Registration (Summer Half Term) 	June 26, Tues	2007-06-26	0	0	0
Classes begin (Summer Half Term) 	June 27, Wed 	2007-06-27	0	1	0
Independence Day (Holiday) 	July 4, Wed 	2007-07-04	0	0	0
Classes end 5:00 p.m. 	Aug 14, Tues 	2007-08-14	0	0	1
Study Day 	Aug 15, Wed 	2007-08-15	0	0	0
Examinations 	Aug 16-17, Thurs-Fri 	2007-08-16	1	0	0
Full & Summer Half Terms end 	Aug 17, Fri 	2007-08-17	0	0	0
Registration (for students not pre-registered) 	Aug 31, Fri 	2007-08-31	0	0	0
Labor Day (Holiday) 	Sept 3, Mon 	2007-09-03	0	0	0
Classes begin 	Sept 4, Tues 	2007-09-04	0	1	0
Fall Study Break 	Oct 15-16, Mon-Tues 	2007-10-15	0	0	0
Registration by appointment for selected graduate careers – Winter 2008	Nov 19 – 21, Mon - Wed	2007-11-19	0	0	0
Thanksgiving recess 5:00 p.m. 	Nov 21, Wed 	2007-11-21	0	0	1
Classes resume 8:00 a.m. 	Nov 26, Mon 	2007-11-26	0	1	0
Registration by appointment for undergraduate students – Winter 2008	Nov 26 – Dec 11, Mon - Tues	2007-11-26	0	0	0
Classes end 	Dec 11, Tues 	2007-12-11	0	0	1
Study Days 	Dec 12, Wed & Dec 15-16, Sat-Sun 	2007-12-12	0	0	0
Examinations 	Dec 13-14, Thurs-Fri & Dec 17-20, Mon-Thurs 	2007-12-13	1	0	0
Commencement 	Dec 16, Sun 	2007-12-16	0	0	0
Registration (for students not pre-registered) 	Jan 2, Wed 	2008-01-02	0	0	0
Classes begin 	Jan 3, Thurs 	2008-01-03	0	1	0
Martin Luther King, Jr. Day University Symposia. No Regular Classes. 	Jan 21, Mon 	2008-01-21	0	0	0
Vacation begins 12:00 noon 	Feb 23, Sat 	2008-02-23	0	0	1
Classes resume 8:00 a.m. 	Mar 3, Mon 	2008-03-03	0	1	0
University Honors Convocation 	Mar 16, Sun 	2008-03-16	0	0	0
Registration by appointment for selected graduate careers – Spring, Spring/Summer, Summer, Fall 2008	Mar 26 –28, Wed - Fri	2008-03-26	0	0	0
Registration by appointment for undergraduate students – Spring, Spring/Summer, Summer, Fall 2008	Mar 31 – Apr 14, Mon-Mon	2008-03-31	0	0	0
Classes End	Apr 15, Tues	2008-04-15	0	0	1
Study Days	Apr 16, Weds & Apr 19-20, Sat-Sun	2008-04-16	0	0	0
Examinations 	Apr 17-18, Thurs-Fri & Apr 21-24, Mon-Thurs 	2008-04-17	1	0	0
Commencement Activities 	Apr 25-27, Fri-Sun 	2008-04-25	0	0	0
Registration (Full and Spring Half Terms) 	Apr 28, Mon 	2008-04-28	0	0	0
Classes begin 	Apr 29, Tues 	2008-04-29	0	1	0
Memorial Day ( Holiday ) 	May 26, Mon 	2008-05-26	0	0	0
Classes end (Spring Half Term) 	June 16, Mon 	2008-06-16	0	0	1
Study Days 	June 17-18, Tues-Wed 	2008-06-17	0	0	0
Examinations 	June 19-20, Thurs-Fri 	2008-06-19	1	0	0
Spring Half Term ends 	June 20, Fri 	2008-06-20	0	0	0
Registration (Summer Half Term) 	June 24, Tues 	2008-06-24	0	0	0
Classes begin (Summer Half Term) 	June 25, Wed 	2008-06-25	0	1	0
Independence Day ( Holiday ) 	July 4, Fri	2008-07-04	0	0	0
Classes end 5:00 p.m. 	Aug 12, Tues 	2008-08-12	0	0	1
Study Day 	Aug 13, Wed 	2008-08-13	0	0	0
Examinations 	Aug 14-15, Thurs-Fri 	2008-08-14	1	0	0
Full & Summer Half Terms end 	Aug 15, Fri 	2008-08-15	0	0	0
Registration (for students not pre-registered) 	Aug 29, Fri 	2008-08-29	0	0	0
Labor Day (Holiday) 	Sept 1, Mon 	2008-09-01	0	0	0
Classes begin 	Sept 2, Tues 	2008-09-02	0	1	0
Fall Study Break 	Oct 20-21, Mon-Tues 	2008-10-20	0	0	0
Registration by appointment for selected graduate careers    – Winter 2009	Nov 17 – 19, Mon - Wed	2008-11-17	0	0	0
Registration by appointment for undergraduate students –    Winter 2009	Nov 20 – Dec 09, Thur – Tues	2008-11-20	0	0	0
Thanksgiving recess 5:00 p.m. 	Nov 26, Wed 	2008-11-26	0	0	1
Classes resume 8:00     a.m. 	Dec 1, Mon 	2008-12-01	0	1	0
Classes end 	Dec 9, Tues 	2008-12-09	0	0	1
Study Days 	Dec 10, Wed & Dec 13-14, Sat-Sun 	2008-12-10	0	0	0
Examinations 	Dec 11-12, Thur- Fri,     & Dec 15-18 Mon-Thur 	2008-12-11	1	0	0
Commencement	Dec 14, Sun 	2008-12-14	0	0	0
Registration (for students not pre-registered) 	Jan 5, Mon	2009-01-05	0	0	0
Classes begin 	Jan 7, Wed	2009-01-07	0	1	0
Martin Luther King, Jr. Day University Symposia. No Regular Classes. 	Jan 19, Mon 	2009-01-19	0	0	0
Vacation begins 12:00 noon 	Feb 21, Sat 	2009-02-21	0	0	1
Classes resume 8:00 a.m. 	Mar 2, Mon 	2009-03-02	0	1	0
University Honors Convocation	Mar 15, Sun 	2009-03-15	0	0	0
Registration by appointment for    selected graduate careers – Spring, Spring/Summer, Summer, Fall 2009	Apr 1 - 3, Wed - Fri	2009-04-01	0	0	0
Registration by appointment for    undergraduate students – Spring, Spring/Summer, Summer, Fall 2009	Apr 6 - 20, Mon-Mon	2009-04-06	0	0	0
Classes end 	Apr 21, Tues 	2009-04-21	0	0	1
Study Days 	Apr 22, Wed & Apr 25-26, Sat-Sun 	2009-04-22	0	0	0
Examinations 	Apr 23-24, Thurs-Fri & Apr 27-30, Mon-Thurs 	2009-04-23	1	0	0
Commencement Activities	May 1-3, Fri-Sun 	2009-05-01	0	0	0
Registration (Full and Spring Half Terms) 	May 4, Mon 	2009-05-04	0	0	0
Classes begin 	May 5, Tues 	2009-05-05	0	1	0
Memorial Day (Holiday) 	May 25, Mon 	2009-05-25	0	0	0
Classes end (Spring Half Term)  5:00 p.m.	June 19, Fri	2009-06-19	0	0	1
Study Days 	June 20-21, Sat-Sun 	2009-06-20	0	0	0
Examinations 	June 22-23, Mon-Tues 	2009-06-22	1	0	0
Spring Half Term ends 	June 23, Tues 	2009-06-23	0	0	0
Registration (Summer Half Term) 	June 26, Fri 	2009-06-26	0	0	0
Classes begin (Summer Half Term) 	June 29, Mon 	2009-06-29	0	1	0
Independence Day (Holiday    Observed) 	July 3, Fri 	2009-07-03	0	0	0
Classes end 5:00     p.m. 	Aug 14, Fri 	2009-08-14	0	0	1
Study Day 	Aug 15-16, Sat-Sun	2009-08-15	0	0	0
Examinations 	Aug 17-18, Mon-Tues 	2009-08-17	1	0	0
Full & Summer Half Terms end 	Aug 18, Tues 	2009-08-18	0	0	0
Registration (for students not pre-registered) 	Sept 4, Fri 	2009-09-04	0	0	0
Labor Day (Holiday) 	Sept 7, Mon 	2009-09-07	0	0	0
Classes begin 	Sept 8, Tues 	2009-09-08	0	1	0
Fall Study Break 	Oct 19-20, Mon-Tues 	2009-10-19	0	0	0
Registration by appointment for    selected graduate careers – Winter 2010	Nov 23 – Nov 25 (Mon-Wed)	2009-11-23	0	0	0
Thanksgiving recess 5:00 p.m. 	Nov 25, Wed 	2009-11-25	0	0	1
Classes resume 8:00     a.m. 	Nov 30, Mon 	2009-11-30	0	1	0
Registration by appointment for undergraduate students –    Winter 2010	Nov 30 – Dec 14 (Mon – Mon)	2009-11-30	0	0	0
Classes end 	Dec 14, Mon	2009-12-14	0	0	1
Study Days 	Dec 15, Tues & Dec 19-20, Sat-Sun 	2009-12-15	0	0	0
Examinations 	Dec 16-18, Wed-Fri & Dec 21-23, Mon-Wed 	2009-12-16	1	0	0
Commencement	Dec 20, Sun 	2009-12-20	0	0	0
Registration (for students not pre-registered) 	Jan 5, Tues 	2010-01-05	0	0	0
Classes begin 	Jan 6, Wed 	2010-01-06	0	1	0
Martin Luther King, Jr. Day University Symposia. No Regular Classes. 	Jan 18, Mon 	2010-01-18	0	0	0
Vacation begins 12:00 noon 	Feb 27, Sat 	2010-02-27	0	0	1
Classes resume 	Mar 8, Mon 	2010-03-08	0	1	0
University Honors Convocation	Mar 21, Sun 	2010-03-21	0	0	0
Classes end 	Apr 20, Tues 	2010-04-20	0	0	1
