conf_abbr	date	game_location	game_result	game_streak	losses	notes	opp_name	opp_points	points	school_name	ties	time_game	wins
Ind	1881-10-31	@	L	L 1	1	Boston, MA	Harvard	1	0	Michigan	0		0
Ind	1881-11-02	@	L	L 2	2		Yale	2	0	Michigan	0		0
Ind	1881-11-04	@	L	L 3	3		Princeton	1	0	Michigan	0		0
Non-Major	1883-03-12		W	W 1	0		Detroit A.C.	5	40	Michigan	0		1
Ind	1883-11-19	@	L	L 1	1		Wesleyan (CT)	14	6	Michigan	0		1
Ind	1883-11-21	@	L	L 2	2		Yale	64	0	Michigan	0		1
Ind	1883-11-22	@	L	L 3	3		Harvard	3	0	Michigan	0		1
Ind	1883-11-27	@	L	L 4	4		Stevens	5	1	Michigan	0		1
Non-Major	1892-10-08		W	W 1	0		Michigan A.C.	0	74	Michigan	0		1
Non-Major	1892-10-12	N	W	W 2	0	Detroit, MI	Michigan A.C.	0	68	Michigan	0		2
Ind	1892-10-15	@	W	W 3	0		Wisconsin	6	10	Michigan	0		3
Ind	1892-10-17	@	L	L 1	1		Minnesota	14	6	Michigan	0		3
Non-Major	1892-10-22	@	W	W 1	1	Indianapolis, IN	DePauw	0	18	Michigan	0		4
Ind	1892-10-24	@	L	L 1	2		Purdue	24	0	Michigan	0		4
Ind	1892-10-29	@	L	L 2	3	Chicago, IL	Northwestern	10	8	Michigan	0		4
Non-Major	1892-11-05		W	W 1	3		Albion	8	60	Michigan	0		5
Ind	1892-11-08	@	L	L 1	4		Cornell	44	0	Michigan	0		5
Ind	1892-11-12	N	W	W 1	4	Toledo, OH	Chicago	10	18	Michigan	0		6
Non-Major	1892-11-19		W	W 2	4		Oberlin	24	26	Michigan	0		7
Ind	1892-11-22		L	L 1	5		Cornell	30	10	Michigan	0		7
Non-Major	1893-10-07		W	W 1	0		Detroit A.C.	0	6	Michigan	0		1
Non-Major	1893-10-14	@	W	W 2	0		Detroit A.C.	0	26	Michigan	0		2
Ind	1893-10-21	@	L	L 1	1		Chicago	10	6	Michigan	0		2
Ind	1893-10-28		L	L 2	2		Minnesota	34	20	Michigan	0		2
Ind	1893-11-04		L	L 3	3		Wisconsin	34	18	Michigan	0		2
Ind	1893-11-11	@	W	W 1	3		Purdue	8	46	Michigan	0		3
Non-Major	1893-11-13	@	W	W 2	3		DePauw	0	34	Michigan	0		4
Ind	1893-11-18		W	W 3	3		Northwestern	6	72	Michigan	0		5
Non-Major	1893-11-25	@	W	W 4	3	Kansas City, MO	Kansas	0	22	Michigan	0		6
Ind	1893-11-30	@	W	W 5	3		Chicago	10	28	Michigan	0		7
Non-Major	1894-10-06		T	T 1	0		Michigan Military Academy	12	12	Michigan	1		0
Non-Major	1894-10-13		W	W 1	0		Albion	10	26	Michigan	1		1
Non-Major	1894-10-17		W	W 2	0		Olivet	0	48	Michigan	1		2
Non-Major	1894-10-21		W	W 3	0		Michigan Military Academy	6	40	Michigan	1		3
Non-Major	1894-10-24		W	W 4	0		Adrian	0	46	Michigan	1		4
Non-Major	1894-10-28	@	W	W 5	0		Case	8	18	Michigan	1		5
Ind	1894-11-03	@	L	L 1	1		Cornell	22	0	Michigan	1		5
Non-Major	1894-11-10	@	W	W 1	1	Kansas City, MO	Kansas	12	22	Michigan	1		6
Non-Major	1894-11-17		W	W 2	1		Oberlin	6	14	Michigan	1		7
Ind	1894-11-24		W	W 3	1		Cornell	4	12	Michigan	1		8
Ind	1894-11-29	@	W	W 4	1		Chicago	4	6	Michigan	1		9
Non-Major	1895-10-05		W	W 1	0		Michigan Military Academy	0	34	Michigan	0		1
Non-Major	1895-10-12		W	W 2	0		Detroit A.C.	0	42	Michigan	0		2
Non-Major	1895-10-19		W	W 3	0		Adelbert	0	64	Michigan	0		3
Ind	1895-10-26		W	W 4	0		Lake Forest	0	40	Michigan	0		4
Non-Major	1895-11-02		W	W 5	0		Oberlin	0	42	Michigan	0		5
Ind	1895-11-09	@	L	L 1	1		Harvard	4	0	Michigan	0		5
Ind	1895-11-16		W	W 1	1		Purdue	10	12	Michigan	0		6
Ind	1895-11-23		W	W 2	1	Detroit, MI	Minnesota	0	20	Michigan	0		7
Ind	1895-11-28	@	W	W 3	1		Chicago	0	12	Michigan	0		8
Non-Major	1896-10-03		W	W 1	0		Eastern Michigan	0	18	Michigan	0		1
Non-Major	1896-10-10		W	W 2	0		Grand Rapids High	0	44	Michigan	0		2
Non-Major	1896-10-15		W	W 3	0		Physicians & Surgeons	0	28	Michigan	0		3
Ind	1896-10-17		W	W 4	0		Lake Forest	0	66	Michigan	0		4
Western	1896-10-24	@	W	W 5	0		Purdue	0	16	Michigan	0		5
Ind	1896-10-31		W	W 6	0	Detroit, MI	Lehigh	0	40	Michigan	0		6
Western	1896-11-07	@	W	W 7	0		Minnesota	4	6	Michigan	0		7
Non-Major	1896-11-14		W	W 8	0		Oberlin	0	10	Michigan	0		8
Non-Major	1896-11-21		W	W 9	0		Wittenberg	0	28	Michigan	0		9
Western	1896-11-26	@	L	L 1	1	Chicago, IL	Chicago	7	6	Michigan	0		9
Non-Major	1897-10-02		W	W 1	0		Eastern Michigan	0	24	Michigan	0		1
Non-Major	1897-10-09		T	T 1	0		Ohio Wesleyan	0	0	Michigan	1		1
Non-Major	1897-10-16		W	W 1	0		Ohio State	0	36	Michigan	1		2
Non-Major	1897-10-23		W	W 2	0		Oberlin	6	16	Michigan	1		3
Western	1897-11-06		W	W 3	0		Purdue	4	34	Michigan	1		4
Western	1897-11-13		W	W 4	0	Detroit, MI	Minnesota	0	14	Michigan	1		5
Non-Major	1897-11-20		W	W 5	0		Wittenberg	0	32	Michigan	1		6
Western	1897-11-25	@	L	L 1	1	Chicago, IL	Chicago	21	12	Michigan	1		6
Non-Major	1898-10-01		W	W 1	0		Eastern Michigan	0	21	Michigan	0		1
Non-Major	1898-10-08		W	W 2	0		Kenyon	0	29	Michigan	0		2
Non-Major	1898-10-12		W	W 3	0		Michigan State	0	39	Michigan	0		3
Non-Major	1898-10-17		W	W 4	0		Western Reserve	0	18	Michigan	0		4
Non-Major	1898-10-19		W	W 5	0		Case	5	23	Michigan	0		5
Non-Major	1898-10-23		W	W 6	0		Notre Dame	0	23	Michigan	0		6
Western	1898-11-05	@	W	W 7	0	Chicago, IL	Northwestern	5	6	Michigan	0		7
Western	1898-11-12		W	W 8	0	Detroit, MI	Illinois	5	12	Michigan	0		8
Ind	1898-11-19		W	W 9	0		Beloit	0	22	Michigan	0		9
Western	1898-11-24	@	W	W 10	0		Chicago	11	12	Michigan	0		10
Non-Major	1899-09-30		W	W 1	0		Hillsdale	0	11	Michigan	0		1
Non-Major	1899-10-07		W	W 2	0		Albion	0	26	Michigan	0		2
Non-Major	1899-10-11		W	W 3	0		Western Reserve	0	17	Michigan	0		3
Ind	1899-10-18		W	W 4	0		Notre Dame	0	12	Michigan	0		4
Western	1899-10-28	@	W	W 5	0		Illinois	0	5	Michigan	0		5
Non-Major	1899-11-04		W	W 6	0	Detroit, MI	Virginia	0	38	Michigan	0		6
Ind	1899-11-11	@	L	L 1	1		Pennsylvania	11	10	Michigan	0		6
Non-Major	1899-11-18		W	W 1	1		Case	6	28	Michigan	0		7
Non-Major	1899-11-25		W	W 2	1		Kalamazoo	9	24	Michigan	0		8
Western	1899-11-30	N	L	L 1	2	Chicago, IL	Wisconsin	17	5	Michigan	0		8
Non-Major	1900-09-29		W	W 1	0		Hillsdale	0	29	Michigan	0		1
Non-Major	1900-10-06		W	W 2	0		Kalamazoo	0	11	Michigan	0		2
Non-Major	1900-10-13		W	W 3	0		Case	6	24	Michigan	0		3
Western	1900-10-20		W	W 4	0		Purdue	6	11	Michigan	0		4
Western	1900-10-27	@	W	W 5	0	Chicago, IL	Illinois	0	12	Michigan	0		5
Western	1900-11-03		W	W 6	0		Indiana	0	12	Michigan	0		6
Western	1900-11-10		L	L 1	1	Detroit, MI	Iowa	28	5	Michigan	0		6
Ind	1900-11-17		W	W 1	1		Notre Dame	0	7	Michigan	0		7
Non-Major	1900-11-24		T	T 1	1		Ohio State	0	0	Michigan	1		7
Western	1900-11-29	@	L	L 1	2		Chicago	15	6	Michigan	1		7
Non-Major	1901-09-28		W	W 1	0		Albion	0	50	Michigan	0		1
Non-Major	1901-10-05		W	W 2	0		Case	0	57	Michigan	0		2
Western	1901-10-12		W	W 3	0		Indiana	0	33	Michigan	0		3
Western	1901-10-19		W	W 4	0		Northwestern	0	29	Michigan	0		4
Non-Major	1901-10-26		W	W 5	0		Buffalo	0	128	Michigan	0		5
Ind	1901-11-02		W	W 6	0	Detroit, MI	Carlisle	0	22	Michigan	0		6
Non-Major	1901-11-09	@	W	W 7	0		Ohio State	0	21	Michigan	0		7
Western	1901-11-16		W	W 8	0		Chicago	0	22	Michigan	0		8
Ind	1901-11-23		W	W 9	0		Beloit	0	89	Michigan	0		9
Western	1901-11-28	N	W	W 10	0	Chicago, IL	Iowa	0	50	Michigan	0		10
Non-Major	1902-01-01	N	W	W 11	0	Rose Bowl (Rose Bowl (Pasadena, CA))	Stanford	0	49	Michigan	0		11
Non-Major	1902-09-27		W	W 1	0		Albion	0	88	Michigan	0		1
Non-Major	1902-10-04		W	W 2	0		Case	6	48	Michigan	0		2
Non-Major	1902-10-08		W	W 3	0		Michigan State	0	119	Michigan	0		3
Western	1902-10-11		W	W 4	0		Indiana	0	60	Michigan	0		4
Ind	1902-10-18	N	W	W 5	0	Toledo, OH	Notre Dame	0	23	Michigan	0		5
Non-Major	1902-10-25		W	W 6	0		Ohio State	0	86	Michigan	0		6
Western	1902-11-01	N	W	W 7	0	Chicago, IL	Wisconsin	0	6	Michigan	0		7
Western	1902-11-08		W	W 8	0		Iowa	0	107	Michigan	0		8
Western	1902-11-15	@	W	W 9	0		Chicago	0	21	Michigan	0		9
Non-Major	1902-11-22		W	W 10	0		Oberlin	0	63	Michigan	0		10
Western	1902-11-27		W	W 11	0		Minnesota	6	23	Michigan	0		11
Non-Major	1903-10-03		W	W 1	0		Case	0	31	Michigan	0		1
Non-Major	1903-10-08		W	W 2	0		Albion	0	76	Michigan	0		2
Ind	1903-10-10		W	W 3	0		Beloit	0	79	Michigan	0		3
Non-Major	1903-10-14		W	W 4	0		Ohio Northern	0	65	Michigan	0		4
Western	1903-10-17		W	W 5	0		Indiana	0	51	Michigan	0		5
Non-Major	1903-10-21		W	W 6	0		Ferris State	0	88	Michigan	0		6
Ind	1903-10-24		W	W 7	0		Drake	0	47	Michigan	0		7
Western	1903-10-31	@	T	T 1	0		Minnesota	6	6	Michigan	1		7
Non-Major	1903-11-07		W	W 1	0		Ohio State	0	36	Michigan	1		8
Western	1903-11-14		W	W 2	0		Wisconsin	0	16	Michigan	1		9
Non-Major	1903-11-21		W	W 3	0		Oberlin	0	42	Michigan	1		10
Western	1903-11-26	@	W	W 4	0		Chicago	0	28	Michigan	1		11
Non-Major	1904-10-01		W	W 1	0		Case	0	33	Michigan	0		1
Non-Major	1904-10-05		W	W 2	0		Ohio Northern	0	48	Michigan	0		2
Non-Major	1904-10-08		W	W 3	0		Kalamazoo	0	95	Michigan	0		3
Non-Major	1904-10-12		W	W 4	0		Physicians & Surgeons	0	72	Michigan	0		4
Ind	1904-10-15	@	W	W 5	0		Ohio State	6	31	Michigan	0		5
Non-Major	1904-10-19		W	W 6	0		American Medical	0	72	Michigan	0		6
Non-Major	1904-10-22		W	W 7	0		West Virginia	0	130	Michigan	0		7
Western	1904-10-29	@	W	W 8	0		Wisconsin	0	28	Michigan	0		8
Ind	1904-11-05		W	W 9	0		Drake	4	36	Michigan	0		9
Western	1904-11-12		W	W 10	0		Chicago	12	22	Michigan	0		10
Non-Major	1905-09-30		W	W 1	0		Ohio Wesleyan	0	65	Michigan	0		1
Non-Major	1905-10-04		W	W 2	0		Kalamazoo	0	44	Michigan	0		2
Non-Major	1905-10-07		W	W 3	0		Case	0	36	Michigan	0		3
Non-Major	1905-10-11		W	W 4	0		Ohio Northern	0	23	Michigan	0		4
Ind	1905-10-14		W	W 5	0		Vanderbilt	0	18	Michigan	0		5
Ind	1905-10-21		W	W 6	0		Nebraska	0	31	Michigan	0		6
Non-Major	1905-10-25		W	W 7	0		Albion	0	70	Michigan	0		7
Ind	1905-10-28		W	W 8	0		Drake	0	48	Michigan	0		8
Western	1905-11-04	@	W	W 9	0		Illinois	0	33	Michigan	0		9
Non-Major	1905-11-11		W	W 10	0		Ohio State	0	40	Michigan	0		10
Western	1905-11-18		W	W 11	0		Wisconsin	0	12	Michigan	0		11
Non-Major	1905-11-25		W	W 12	0		Oberlin	0	75	Michigan	0		12
Western	1905-11-30	@	L	L 1	1		Chicago	2	0	Michigan	0		12
Non-Major	1906-10-06		W	W 1	0		Case	0	28	Michigan	0		1
Non-Major	1906-10-20	@	W	W 2	0		Ohio State	0	6	Michigan	0		2
Western	1906-10-27		W	W 3	0		Illinois	9	28	Michigan	0		3
Ind	1906-11-03		W	W 4	0		Vanderbilt	4	10	Michigan	0		4
Ind	1906-11-17	@	L	L 1	1		Pennsylvania	17	0	Michigan	0		4
Non-Major	1907-10-05		W	W 1	0		Case	0	9	Michigan	0		1
Non-Major	1907-10-12		W	W 2	0		Michigan State	0	46	Michigan	0		2
Non-Major	1907-10-19	@	W	W 3	0	Indianapolis, IN	Wabash	0	22	Michigan	0		3
Non-Major	1907-10-26		W	W 4	0		Ohio State	0	22	Michigan	0		4
Ind	1907-11-02	@	W	W 5	0		Vanderbilt	0	8	Michigan	0		5
Ind	1907-11-16		L	L 1	1		Pennsylvania	6	0	Michigan	0		5
Non-Major	1908-10-03		W	W 1	0		Case	6	16	Michigan	0		1
Non-Major	1908-10-10	@	T	T 1	0		Michigan State	0	0	Michigan	1		1
Non-Major	1908-10-17		W	W 1	0		Notre Dame	6	12	Michigan	1		2
Non-Major	1908-10-24	@	W	W 2	0		Ohio State	6	10	Michigan	1		3
Ind	1908-10-31		W	W 3	0		Vanderbilt	6	24	Michigan	1		4
Non-Major	1908-11-07		W	W 4	0		Kentucky	0	62	Michigan	1		5
Ind	1908-11-14		L	L 1	1		Pennsylvania	29	0	Michigan	1		5
Ind	1908-11-21	@	L	L 2	2		Syracuse	28	4	Michigan	1		5
Non-Major	1909-10-09		W	W 1	0		Case	0	3	Michigan	0		1
Non-Major	1909-10-16		W	W 2	0		Ohio State	6	33	Michigan	0		2
Non-Major	1909-10-23	@	W	W 3	0		Marquette	5	6	Michigan	0		3
Ind	1909-10-30		W	W 4	0		Syracuse	0	44	Michigan	0		4
Non-Major	1909-11-06		L	L 1	1		Notre Dame	11	3	Michigan	0		4
Ind	1909-11-13	@	W	W 1	1		Pennsylvania	6	12	Michigan	0		5
Western	1909-11-20	@	W	W 2	1		Minnesota	6	15	Michigan	0		6
Non-Major	1910-10-08		T	T 1	0		Case	3	3	Michigan	1		0
Non-Major	1910-10-15		W	W 1	0		Michigan State	3	6	Michigan	1		1
Non-Major	1910-10-22	@	T	T 1	0		Ohio State	3	3	Michigan	2		1
Ind	1910-10-29	@	W	W 1	0		Syracuse	0	11	Michigan	2		2
Ind	1910-11-12	@	T	T 1	0		Pennsylvania	0	0	Michigan	3		2
Western	1910-11-19		W	W 1	0		Minnesota	0	6	Michigan	3		3
Non-Major	1911-10-07		W	W 1	0		Case	0	24	Michigan	0		1
Non-Major	1911-10-14	@	W	W 2	0		Michigan State	3	15	Michigan	0		2
Non-Major	1911-10-21		W	W 3	0		Ohio State	0	19	Michigan	0		3
Ind	1911-10-28		W	W 4	0		Vanderbilt	8	9	Michigan	0		4
Ind	1911-11-04		T	T 1	0		Syracuse	6	6	Michigan	1		4
Ind	1911-11-11	@	L	L 1	1		Cornell	6	0	Michigan	1		4
Ind	1911-11-18		W	W 1	1		Pennsylvania	9	11	Michigan	1		5
MVIAA	1911-11-25	@	T	T 1	1		Nebraska	6	6	Michigan	2		5
Non-Major	1912-10-05		W	W 1	0		Case	0	34	Michigan	0		1
Non-Major	1912-10-12		W	W 2	0		Michigan State	7	55	Michigan	0		2
Non-Major	1912-10-19	@	W	W 3	0		Ohio State	0	14	Michigan	0		3
Ind	1912-10-26	@	L	L 1	1		Syracuse	18	7	Michigan	0		3
Non-Major	1912-11-02		W	W 1	1		South Dakota	6	7	Michigan	0		4
Ind	1912-11-09	@	L	L 1	2		Pennsylvania	27	21	Michigan	0		4
Ind	1912-11-16		W	W 1	2		Cornell	7	20	Michigan	0		5
Non-Major	1913-10-04		W	W 1	0		Case	0	48	Michigan	0		1
Non-Major	1913-10-11		W	W 2	0		Mount Union	0	14	Michigan	0		2
Non-Major	1913-10-18		L	L 1	1		Michigan State	12	7	Michigan	0		2
Ind	1913-10-25	@	W	W 1	1		Vanderbilt	2	33	Michigan	0		3
Ind	1913-11-01		W	W 2	1		Syracuse	7	43	Michigan	0		4
Ind	1913-11-08	@	W	W 3	1		Cornell	0	17	Michigan	0		5
Ind	1913-11-15		W	W 4	1		Pennsylvania	0	13	Michigan	0		6
Non-Major	1914-09-30		W	W 1	0		DePauw	0	58	Michigan	0		1
Non-Major	1914-10-03		W	W 2	0		Case	0	69	Michigan	0		2
Non-Major	1914-10-07		W	W 3	0		Mount Union	7	27	Michigan	0		3
Ind	1914-10-10		W	W 4	0		Vanderbilt	3	23	Michigan	0		4
Non-Major	1914-10-17	@	W	W 5	0		Michigan State	0	3	Michigan	0		5
Ind	1914-10-24	@	L	L 1	1		Syracuse	20	6	Michigan	0		5
Ind	1914-10-31	@	L	L 2	2		Harvard	7	0	Michigan	0		5
Ind	1914-11-07		W	W 1	2		Pennsylvania	3	34	Michigan	0		6
Ind	1914-11-14		L	L 1	3		Cornell	28	13	Michigan	0		6
Non-Major	1915-10-06		W	W 1	0		Lawrence	0	39	Michigan	0		1
Non-Major	1915-10-09		W	W 2	0		Mount Union	0	35	Michigan	0		2
Non-Major	1915-10-13		W	W 3	0		Marietta	6	28	Michigan	0		3
Non-Major	1915-10-16		W	W 4	0		Case	3	14	Michigan	0		4
Non-Major	1915-10-23		L	L 1	1		Michigan State	24	0	Michigan	0		4
Ind	1915-10-30		L	L 2	2		Syracuse	14	7	Michigan	0		4
Ind	1915-11-06		L	L 3	3		Cornell	34	7	Michigan	0		4
Ind	1915-11-13	@	T	T 1	3		Pennsylvania	0	0	Michigan	1		4
Non-Major	1916-10-04		W	W 1	0		Marietta	0	38	Michigan	0		1
Non-Major	1916-10-07		W	W 2	0		Case	3	19	Michigan	0		2
Non-Major	1916-10-11		W	W 3	0		Carroll (Wisconsin)	0	54	Michigan	0		3
Non-Major	1916-10-14		W	W 4	0		Mount Union	0	26	Michigan	0		4
Non-Major	1916-10-21		W	W 5	0		Michigan State	0	9	Michigan	0		5
Ind	1916-10-28		W	W 6	0		Syracuse	13	14	Michigan	0		6
MVIAA	1916-11-04		W	W 7	0		Washington (MO)	7	66	Michigan	0		7
Ind	1916-11-11	@	L	L 1	1		Cornell	23	20	Michigan	0		7
Ind	1916-11-18		L	L 2	2		Pennsylvania	10	7	Michigan	0		7
Non-Major	1917-10-06		W	W 1	0		Case	0	41	Michigan	0		1
Non-Major	1917-10-10		W	W 2	0		Western Michigan	13	17	Michigan	0		2
Non-Major	1917-10-13		W	W 3	0		Mount Union	0	69	Michigan	0		3
Non-Major	1917-10-17		W	W 4	0		Detroit Mercy	3	14	Michigan	0		4
Non-Major	1917-10-20	@	W	W 5	0		Michigan State	0	27	Michigan	0		5
MVIAA	1917-10-27		W	W 6	0		Nebraska	0	20	Michigan	0		6
Non-Major	1917-11-03		W	W 7	0		Kalamazoo	0	62	Michigan	0		7
Ind	1917-11-10		W	W 8	0		Cornell	0	42	Michigan	0		8
Ind	1917-11-17	@	L	L 1	1		Pennsylvania	16	0	Michigan	0		8
Western	1917-11-24	@	L	L 2	2		Northwestern	21	12	Michigan	0		8
Non-Major	1918-10-05		W	W 1	0		Case	0	33	Michigan	0		1
Western	1918-11-09	@	W	W 2	0		Chicago	0	13	Michigan	0		2
Ind	1918-11-16		W	W 3	0		Syracuse	0	15	Michigan	0		3
Ind	1918-11-23		W	W 4	0		Michigan State	6	21	Michigan	0		4
Western	1918-11-30		W	W 5	0		Ohio State	0	14	Michigan	0		5
Non-Major	1919-10-04		W	W 1	0		Case	0	34	Michigan	0		1
Non-Major	1919-10-18		W	W 2	0		Michigan State	0	26	Michigan	0		2
Western	1919-10-25		L	L 1	1		Ohio State	13	3	Michigan	0		2
Western	1919-11-01		W	W 1	1		Northwestern	13	16	Michigan	0		3
Western	1919-11-08	@	L	L 1	2		Chicago	13	0	Michigan	0		3
Western	1919-11-15	@	L	L 2	3		Illinois	29	7	Michigan	0		3
Western	1919-11-22		L	L 3	4		Minnesota	34	7	Michigan	0		3
Non-Major	1920-10-09		W	W 1	0		Case	0	35	Michigan	0		1
Non-Major	1920-10-16		W	W 2	0		Michigan State	0	35	Michigan	0		2
Western	1920-10-23		L	L 1	1		Illinois	7	6	Michigan	0		2
Ind	1920-10-30		W	W 1	1		Tulane	0	21	Michigan	0		3
Western	1920-11-06	@	L	L 1	2		Ohio State	14	7	Michigan	0		3
Western	1920-11-13		W	W 1	2		Chicago	0	14	Michigan	0		4
Western	1920-11-20	@	W	W 2	2		Minnesota	0	3	Michigan	0		5
Non-Major	1921-10-01		W	W 1	0		Mount Union	0	44	Michigan	0		1
Non-Major	1921-10-08		W	W 2	0		Case	0	65	Michigan	0		2
Non-Major	1921-10-15		W	W 3	0		Michigan State	0	30	Michigan	0		3
Western	1921-10-22		L	L 1	1		Ohio State	14	0	Michigan	0		3
Western	1921-10-29	@	W	W 1	1		Illinois	0	3	Michigan	0		4
Western	1921-11-12	@	T	T 1	1		Wisconsin	7	7	Michigan	1		4
Western	1921-11-19		W	W 1	1		Minnesota	0	38	Michigan	1		5
