conf_abbr	date	game_location	game_result	game_streak	losses	notes	opp_name	opp_points	points	school_name	ties	time_game	wins
Big Ten	1953-10-10		W	W 3	0		Iowa	13	14	(5) Michigan	0		3
Big Ten	1953-10-17		W	W 4	0		Northwestern	12	20	(5) Michigan	0		4
Big Ten	1953-10-24	@	L	L 1	1		Minnesota	22	0	(5) Michigan	0		4
Ind	1953-10-31		W	W 1	1		Pennsylvania	14	24	(16) Michigan	0		5
Big Ten	1953-11-07	@	L	L 1	2		(4) Illinois	19	3	(17) Michigan	0		5
Big Ten	1953-11-14	@	L	L 2	3		(4) Michigan State	14	6	Michigan	0		5
Big Ten	1953-11-21		W	W 1	3		Ohio State	0	20	Michigan	0		6
PCC	1954-09-25	@	W	W 1	0		Washington	0	14	Michigan	0		1
Ind	1954-10-02		L	L 1	1		Army	26	7	Michigan	0		1
Big Ten	1954-10-09		W	W 1	1		(4) Iowa	13	14	Michigan	0		2
Big Ten	1954-10-16	@	W	W 2	1		Northwestern	0	7	Michigan	0		3
Big Ten	1954-10-23		W	W 3	1		(8) Minnesota	0	34	Michigan	0		4
Big Ten	1954-10-30		L	L 1	2		Indiana	13	9	(11) Michigan	0		4
Big Ten	1954-11-06		W	W 1	2		Illinois	7	14	Michigan	0		5
Big Ten	1954-11-13		W	W 2	2		Michigan State	7	33	Michigan	0		6
Big Ten	1954-11-20	@	L	L 1	3		(1) Ohio State	21	7	(12) Michigan	0		6
Big 7	1955-09-24		W	W 1	0		Missouri	7	42	(4) Michigan	0		1
Big Ten	1955-10-01		W	W 2	0		Michigan State	7	14	(2) Michigan	0		2
Ind	1955-10-08		W	W 3	0		(6) Army	2	26	(2) Michigan	0		3
Big Ten	1955-10-15		W	W 4	0		Northwestern	2	14	(1) Michigan	0		4
Big Ten	1955-10-22	@	W	W 5	0		Minnesota	13	14	(1) Michigan	0		5
Big Ten	1955-10-29		W	W 6	0		Iowa	21	33	(3) Michigan	0		6
Big Ten	1955-11-05	@	L	L 1	1		Illinois	25	6	(3) Michigan	0		6
Big Ten	1955-11-12		W	W 1	1		Indiana	0	30	(7) Michigan	0		7
Big Ten	1955-11-19		L	L 1	2		(9) Ohio State	17	0	(6) Michigan	0		7
PCC	1956-09-29		W	W 1	0		UCLA	13	42	(13) Michigan	0		1
Big Ten	1956-10-06		L	L 1	1		(2) Michigan State	9	0	(5) Michigan	0		1
Ind	1956-10-13		W	W 1	1		(15) Army	14	48	(12) Michigan	0		2
Big Ten	1956-10-20		W	W 2	1		Northwestern	20	34	(8) Michigan	0		3
Big Ten	1956-10-27		L	L 1	2		Minnesota	20	7	(5) Michigan	0		3
Big Ten	1956-11-03	@	W	W 1	2		(7) Iowa	14	17	(17) Michigan	0		4
Big Ten	1956-11-10		W	W 2	2		Illinois	7	17	(10) Michigan	0		5
Big Ten	1956-11-17		W	W 3	2		Indiana	26	49	(10) Michigan	0		6
Big Ten	1956-11-24	@	W	W 4	2		(12) Ohio State	0	19	(9) Michigan	0		7
PCC	1957-09-28	@	W	W 1	0		USC	6	16	(10) Michigan	0		1
SEC	1957-10-05		W	W 2	0		Georgia	0	26	(10) Michigan	0		2
Big Ten	1957-10-12		L	L 1	1		(2) Michigan State	35	6	(6) Michigan	0		2
Big Ten	1957-10-19		W	W 1	1		Northwestern	14	34	(18) Michigan	0		3
Big Ten	1957-10-26	@	W	W 2	1		(14) Minnesota	7	24	(20) Michigan	0		4
Big Ten	1957-11-02		T	T 1	1		(3) Iowa	21	21	(12) Michigan	1		4
Big Ten	1957-11-09	@	L	L 1	2		Illinois	20	19	(11) Michigan	1		4
Big Ten	1957-11-16		W	W 1	2		Indiana	13	27	(18) Michigan	1		5
Big Ten	1957-11-23		L	L 1	3		(3) Ohio State	31	14	(19) Michigan	1		5
PCC	1958-09-27		W	W 1	0		USC	19	20	Michigan	0		1
Big Ten	1958-10-04	@	T	T 1	0		(4) Michigan State	12	12	(16) Michigan	1		1
Ind	1958-10-11		L	L 1	1		(12) Navy	20	14	(14) Michigan	1		1
Big Ten	1958-10-18	@	L	L 2	2		(17) Northwestern	55	24	(19) Michigan	1		1
Big Ten	1958-10-25		W	W 1	2		Minnesota	19	20	Michigan	1		2
Big Ten	1958-11-01		L	L 1	3		(2) Iowa	37	14	Michigan	1		2
Big Ten	1958-11-08		L	L 2	4		Illinois	21	8	Michigan	1		2
Big Ten	1958-11-15		L	L 3	5		Indiana	8	6	Michigan	1		2
Big Ten	1958-11-22	@	L	L 4	6		(11) Ohio State	20	14	Michigan	1		2
Big 7	1959-09-26		L	L 1	1		Missouri	20	15	Michigan	0		0
Big Ten	1959-10-03		L	L 2	2		Michigan State	34	8	Michigan	0		0
Ind	1959-10-10		W	W 1	2		Oregon State	7	18	Michigan	0		1
Big Ten	1959-10-17		L	L 1	3		(2) Northwestern	20	7	Michigan	0		1
Big Ten	1959-10-24	@	W	W 1	3		Minnesota	6	14	Michigan	0		2
Big Ten	1959-10-31		L	L 1	4		(10) Wisconsin	19	10	Michigan	0		2
Big Ten	1959-11-07	@	W	W 1	4		Illinois	15	20	Michigan	0		3
Big Ten	1959-11-14	@	L	L 1	5		Indiana	26	7	Michigan	0		3
Big Ten	1959-11-21		W	W 1	5		Ohio State	14	23	Michigan	0		4
Ind	1960-09-24		W	W 1	0		Oregon	0	21	Michigan	0		1
Big Ten	1960-10-01	@	L	L 1	1		Michigan State	24	17	Michigan	0		1
ACC	1960-10-08		W	W 1	1		Duke	6	31	Michigan	0		2
Big Ten	1960-10-15		W	W 2	1		Northwestern	7	14	Michigan	0		3
Big Ten	1960-10-22		L	L 1	2		(6) Minnesota	10	0	Michigan	0		3
Big Ten	1960-10-29	@	L	L 2	3		Wisconsin	16	13	Michigan	0		3
Big Ten	1960-11-05		W	W 1	3		Illinois	7	8	Michigan	0		4
Big Ten	1960-11-12		W	W 2	3		Indiana	7	29	Michigan	0		5
Big Ten	1960-11-19	@	L	L 1	4		(10) Ohio State	7	0	Michigan	0		5
AAWU	1961-09-30		W	W 1	0		(9) UCLA	6	29	Michigan	0		1
Ind	1961-10-07		W	W 2	0		Army	8	38	(9) Michigan	0		2
Big Ten	1961-10-14		L	L 1	1		(5) Michigan State	28	0	(6) Michigan	0		2
Big Ten	1961-10-21		W	W 1	1		Purdue	14	16	Michigan	0		3
Big Ten	1961-10-28	@	L	L 1	2		Minnesota	23	20	Michigan	0		3
ACC	1961-11-04		W	W 1	2		Duke	14	28	Michigan	0		4
Big Ten	1961-11-11	@	W	W 2	2		Illinois	6	38	Michigan	0		5
Big Ten	1961-11-18		W	W 3	2		Iowa	14	23	Michigan	0		6
Big Ten	1961-11-25		L	L 1	3		(2) Ohio State	50	20	Michigan	0		6
Big 8	1962-09-29		L	L 1	1		Nebraska	25	13	Michigan	0		0
Ind	1962-10-06		W	W 1	1		(10) Army	7	17	Michigan	0		1
Big Ten	1962-10-13	@	L	L 1	2		Michigan State	28	0	Michigan	0		1
Big Ten	1962-10-20	@	L	L 2	3		Purdue	37	0	Michigan	0		1
Big Ten	1962-10-27		L	L 3	4		Minnesota	17	0	Michigan	0		1
Big Ten	1962-11-03		L	L 4	5		Wisconsin	34	12	Michigan	0		1
Big Ten	1962-11-10		W	W 1	5		Illinois	10	14	Michigan	0		2
Big Ten	1962-11-17	@	L	L 1	6		Iowa	28	14	Michigan	0		2
Big Ten	1962-11-24	@	L	L 2	7		Ohio State	28	0	Michigan	0		2
SWC	1963-09-28		W	W 1	0		SMU	16	27	Michigan	0		1
Ind	1963-10-05		L	L 1	1		(6) Navy	26	13	Michigan	0		1
Big Ten	1963-10-12		T	T 1	1		Michigan State	7	7	Michigan	1		1
Big Ten	1963-10-19		L	L 1	2		Purdue	23	12	Michigan	1		1
Big Ten	1963-10-26	@	L	L 2	3		Minnesota	6	0	Michigan	1		1
Big Ten	1963-11-02		W	W 1	3		Northwestern	6	27	Michigan	1		2
Big Ten	1963-11-09	@	W	W 2	3		(2) Illinois	8	14	Michigan	1		3
Big Ten	1963-11-16		T	T 1	3		Iowa	21	21	Michigan	2		3
Big Ten	1963-11-30		L	L 1	4		Ohio State	14	10	Michigan	2		3
Ind	1964-09-26		W	W 1	0		Air Force	7	24	Michigan	0		1
Ind	1964-10-03		W	W 2	0		(6) Navy	0	21	(8) Michigan	0		2
Big Ten	1964-10-10	@	W	W 3	0		(9) Michigan State	10	17	(7) Michigan	0		3
Big Ten	1964-10-17		L	L 1	1		Purdue	21	20	(5) Michigan	0		3
Big Ten	1964-10-24		W	W 1	1		Minnesota	12	19	Michigan	0		4
Big Ten	1964-10-31		W	W 2	1		Northwestern	0	35	Michigan	0		5
Big Ten	1964-11-07		W	W 3	1		Illinois	6	21	Michigan	0		6
Big Ten	1964-11-14	@	W	W 4	1		Iowa	20	34	(6) Michigan	0		7
Big Ten	1964-11-21	@	W	W 5	1		(7) Ohio State	0	10	(6) Michigan	0		8
AAWU	1965-01-01	N	W	W 6	1	Rose Bowl (Rose Bowl (Pasadena, CA))	(8) Oregon State	7	34	(4) Michigan	0		9
ACC	1965-09-18	@	W	W 1	0		North Carolina	24	31	(4) Michigan	0		1
AAWU	1965-09-25		W	W 2	0		California	7	10	(4) Michigan	0		2
SEC	1965-10-02		L	L 1	1		(10) Georgia	15	7	(7) Michigan	0		2
Big Ten	1965-10-09		L	L 2	2		(5) Michigan State	24	7	Michigan	0		2
Big Ten	1965-10-16		L	L 3	3		(7) Purdue	17	15	Michigan	0		2
Big Ten	1965-10-23	@	L	L 4	4		Minnesota	14	13	Michigan	0		2
Big Ten	1965-10-30		W	W 1	4		Wisconsin	14	50	Michigan	0		3
Big Ten	1965-11-06	@	W	W 2	4		Illinois	3	23	Michigan	0		4
Big Ten	1965-11-13	@	L	L 1	5		Northwestern	34	22	Michigan	0		4
Big Ten	1965-11-20		L	L 2	6		Ohio State	9	7	Michigan	0		4
AAWU	1966-09-17		W	W 1	0		Oregon State	0	41	Michigan	0		1
AAWU	1966-09-24	@	W	W 2	0		California	7	17	(9) Michigan	0		2
ACC	1966-10-01		L	L 1	1		North Carolina	21	7	(8) Michigan	0		2
Big Ten	1966-10-08	@	L	L 2	2		(1) Michigan State	20	7	Michigan	0		2
Big Ten	1966-10-15		L	L 3	3		(9) Purdue	22	21	Michigan	0		2
Big Ten	1966-10-22		W	W 1	3		Minnesota	0	49	Michigan	0		3
Big Ten	1966-10-29	@	W	W 2	3		Wisconsin	17	28	Michigan	0		4
Big Ten	1966-11-05		L	L 1	4		Illinois	28	21	Michigan	0		4
Big Ten	1966-11-12		W	W 1	4		Northwestern	20	28	Michigan	0		5
Big Ten	1966-11-19	@	W	W 2	4		Ohio State	3	17	Michigan	0		6
ACC	1967-09-23		W	W 1	0		Duke	7	10	Michigan	0		1
AAWU	1967-09-30	@	L	L 1	1		California	10	9	Michigan	0		1
Ind	1967-10-07		L	L 2	2		Navy	26	21	Michigan	0		1
Big Ten	1967-10-14		L	L 3	3		Michigan State	34	0	Michigan	0		1
Big Ten	1967-10-21		L	L 4	4		Indiana	27	20	Michigan	0		1
Big Ten	1967-10-28	@	L	L 5	5		Minnesota	20	15	Michigan	0		1
Big Ten	1967-11-04		W	W 1	5		Northwestern	3	7	Michigan	0		2
Big Ten	1967-11-11	@	W	W 2	5		Illinois	14	21	Michigan	0		3
Big Ten	1967-11-18	@	W	W 3	5		Wisconsin	14	27	Michigan	0		4
Big Ten	1967-11-25		L	L 1	6		Ohio State	24	14	Michigan	0		4
Pac-8	1968-09-21		L	L 1	1		California	21	7	Michigan	0		0
ACC	1968-09-28	@	W	W 1	1		Duke	10	31	Michigan	0		1
Ind	1968-10-05		W	W 2	1		Navy	9	32	Michigan	0		2
Big Ten	1968-10-12		W	W 3	1		(12) Michigan State	14	28	Michigan	0		3
Big Ten	1968-10-19	@	W	W 4	1		(19) Indiana	22	27	(18) Michigan	0		4
Big Ten	1968-10-26		W	W 5	1		Minnesota	20	33	(12) Michigan	0		5
Big Ten	1968-11-02	@	W	W 6	1		Northwestern	0	35	(9) Michigan	0		6
Big Ten	1968-11-09		W	W 7	1		Illinois	0	36	(7) Michigan	0		7
Big Ten	1968-11-16		W	W 8	1		Wisconsin	9	34	(4) Michigan	0		8
Big Ten	1968-11-23	@	L	L 1	2		(2) Ohio State	50	14	(4) Michigan	0		8
SEC	1969-09-20		W	W 1	0		Vanderbilt	14	42	Michigan	0		1
Pac-8	1969-09-27		W	W 2	0		Washington	7	45	(20) Michigan	0		2
Big 8	1969-10-04		L	L 1	1		(9) Missouri	40	17	(13) Michigan	0		2
Big Ten	1969-10-11		W	W 1	1		(9) Purdue	20	31	Michigan	0		3
Big Ten	1969-10-18	@	L	L 1	2		Michigan State	23	12	(13) Michigan	0		3
Big Ten	1969-10-25	@	W	W 1	2		Minnesota	9	35	Michigan	0		4
Big Ten	1969-11-01		W	W 2	2		Wisconsin	7	35	(20) Michigan	0		5
Big Ten	1969-11-08	@	W	W 3	2		Illinois	0	57	(18) Michigan	0		6
Big Ten	1969-11-15	@	W	W 4	2		Iowa	6	51	(14) Michigan	0		7
Big Ten	1969-11-22		W	W 5	2		(1) Ohio State	12	24	(12) Michigan	0		8
Pac-8	1970-01-01	@	L	L 1	3	Rose Bowl (Rose Bowl (Pasadena, CA))	(5) USC	10	3	(7) Michigan	0		8
WAC	1970-09-19		W	W 1	0		Arizona	9	20	(8) Michigan	0		1
Pac-8	1970-09-26	@	W	W 2	0		Washington	3	17	(10) Michigan	0		2
SWC	1970-10-03		W	W 3	0		Texas A&M	10	14	(9) Michigan	0		3
Big Ten	1970-10-10	@	W	W 4	0		Purdue	0	29	(7) Michigan	0		4
Big Ten	1970-10-17		W	W 5	0		Michigan State	20	34	(6) Michigan	0		5
Big Ten	1970-10-24		W	W 6	0		Minnesota	13	39	(5) Michigan	0		6
Big Ten	1970-10-31	@	W	W 7	0		Wisconsin	15	29	(5) Michigan	0		7
Big Ten	1970-11-07		W	W 8	0		Illinois	0	42	(5) Michigan	0		8
Big Ten	1970-11-14		W	W 9	0		Iowa	0	55	(5) Michigan	0		9
Big Ten	1970-11-21	@	L	L 1	1		(5) Ohio State	20	9	(4) Michigan	0		9
Big Ten	1971-09-11	@	W	W 1	0		(20) Northwestern	6	21	(4) Michigan	0		1
ACC	1971-09-18		W	W 2	0		Virginia	0	56	(4) Michigan	0		2
Pac-8	1971-09-25		W	W 3	0		UCLA	0	38	(4) Michigan	0		3
Ind	1971-10-02		W	W 4	0		Navy	0	46	(2) Michigan	0		4
Big Ten	1971-10-09	@	W	W 5	0		Michigan State	13	24	(2) Michigan	0		5
Big Ten	1971-10-16		W	W 6	0		Illinois	6	35	(3) Michigan	0		6
Big Ten	1971-10-23	@	W	W 7	0		Minnesota	7	35	(3) Michigan	0		7
Big Ten	1971-10-30		W	W 8	0		Indiana	7	61	(3) Michigan	0		8
Big Ten	1971-11-06		W	W 9	0		Iowa	7	63	(3) Michigan	0		9
Big Ten	1971-11-13	@	W	W 10	0		Purdue	17	20	(3) Michigan	0		10
Big Ten	1971-11-20		W	W 11	0		Ohio State	7	10	(3) Michigan	0		11
Pac-8	1972-01-01	N	L	L 1	1	Rose Bowl (Rose Bowl (Pasadena, CA))	(16) Stanford	13	12	(4) Michigan	0		11
Big Ten	1972-09-16		W	W 1	0		Northwestern	0	7	(11) Michigan	0		1
Pac-8	1972-09-23	@	W	W 2	0		(6) UCLA	9	26	(12) Michigan	0		2
Ind	1972-09-30		W	W 3	0		(18) Tulane	7	41	(8) Michigan	0		3
Ind	1972-10-07		W	W 4	0		Navy	7	35	(5) Michigan	0		4
Big Ten	1972-10-14		W	W 5	0		Michigan State	0	10	(5) Michigan	0		5
Big Ten	1972-10-21	@	W	W 6	0		Illinois	7	31	(6) Michigan	0		6
Big Ten	1972-10-28		W	W 7	0		Minnesota	0	42	(5) Michigan	0		7
Big Ten	1972-11-04	@	W	W 8	0		Indiana	7	21	(4) Michigan	0		8
Big Ten	1972-11-11	@	W	W 9	0		Iowa	0	31	(4) Michigan	0		9
Big Ten	1972-11-18		W	W 10	0		Purdue	6	9	(3) Michigan	0		10
Big Ten	1972-11-25	@	L	L 1	1		(9) Ohio State	14	11	(3) Michigan	0		10
Big Ten	1973-09-15	@	W	W 1	0		Iowa	7	31	(5) Michigan	0		1
Pac-8	1973-09-22		W	W 2	0		Stanford	10	47	(5) Michigan	0		2
Ind	1973-09-29		W	W 3	0		Navy	0	14	(4) Michigan	0		3
Pac-8	1973-10-06		W	W 4	0		Oregon	0	24	(5) Michigan	0		4
Big Ten	1973-10-13	@	W	W 5	0		Michigan State	0	31	(5) Michigan	0		5
Big Ten	1973-10-20		W	W 6	0		Wisconsin	6	35	(4) Michigan	0		6
Big Ten	1973-10-27	@	W	W 7	0		Minnesota	7	34	(4) Michigan	0		7
Big Ten	1973-11-03		W	W 8	0		Indiana	13	49	(4) Michigan	0		8
Big Ten	1973-11-10		W	W 9	0		Illinois	6	21	(4) Michigan	0		9
Big Ten	1973-11-17	@	W	W 10	0		Purdue	9	34	(4) Michigan	0		10
Big Ten	1973-11-24		T	T 1	0		(1) Ohio State	10	10	(4) Michigan	1		10
Big Ten	1974-09-14		W	W 1	0		Iowa	7	24	(6) Michigan	0		1
Big 8	1974-09-21		W	W 2	0		Colorado	0	31	(6) Michigan	0		2
Ind	1974-09-28		W	W 3	0		Navy	0	52	(5) Michigan	0		3
Pac-8	1974-10-05	@	W	W 4	0		Stanford	16	27	(4) Michigan	0		4
Big Ten	1974-10-12		W	W 5	0		Michigan State	7	21	(4) Michigan	0		5
Big Ten	1974-10-19	@	W	W 6	0		Wisconsin	20	24	(3) Michigan	0		6
Big Ten	1974-10-26		W	W 7	0		Minnesota	0	49	(3) Michigan	0		7
Big Ten	1974-11-02	@	W	W 8	0		Indiana	7	21	(3) Michigan	0		8
Big Ten	1974-11-09	@	W	W 9	0		Illinois	6	14	(4) Michigan	0		9
Big Ten	1974-11-16		W	W 10	0		Purdue	0	51	(3) Michigan	0		10
Big Ten	1974-11-23	@	L	L 1	1		(4) Ohio State	12	10	(3) Michigan	0		10
Big Ten	1975-09-13	@	W	W 1	0		Wisconsin	6	23	(2) Michigan	0		1
Pac-8	1975-09-20		T	T 1	0		Stanford	19	19	(2) Michigan	1		1
SWC	1975-09-27		T	T 2	0		Baylor	14	14	(9) Michigan	2		1
Big 8	1975-10-04		W	W 1	0		(5) Missouri	7	31	(12) Michigan	2		2
Big Ten	1975-10-11	@	W	W 2	0		(15) Michigan State	6	16	(8) Michigan	2		3
Big Ten	1975-10-18		W	W 3	0		Northwestern	0	69	(7) Michigan	2		4
Big Ten	1975-10-25		W	W 4	0		Indiana	7	55	(7) Michigan	2		5
Big Ten	1975-11-01	@	W	W 5	0		Minnesota	21	28	(7) Michigan	2		6
Big Ten	1975-11-08		W	W 6	0		Purdue	0	28	(6) Michigan	2		7
Big Ten	1975-11-15	@	W	W 7	0		Illinois	15	21	(4) Michigan	2		8
Big Ten	1975-11-22		L	L 1	1		(1) Ohio State	21	14	(4) Michigan	2		8
Big 8	1976-01-01	N	L	L 2	2	Orange Bowl (Orange Bowl (Miami, FL))	(3) Oklahoma	14	6	(5) Michigan	2		8
Big Ten	1976-09-11		W	W 1	0		Wisconsin	27	40	(2) Michigan	0		1
Pac-8	1976-09-18		W	W 2	0		Stanford	0	51	(1) Michigan	0		2
Ind	1976-09-25		W	W 3	0		Navy	14	70	(1) Michigan	0		3
ACC	1976-10-02		W	W 4	0		Wake Forest	0	31	(1) Michigan	0		4
Big Ten	1976-10-09		W	W 5	0		Michigan State	10	42	(1) Michigan	0		5
Big Ten	1976-10-16	@	W	W 6	0		Northwestern	7	38	(1) Michigan	0		6
Big Ten	1976-10-23	@	W	W 7	0		Indiana	0	35	(1) Michigan	0		7
Big Ten	1976-10-30		W	W 8	0		Minnesota	0	45	(1) Michigan	0		8
Big Ten	1976-11-06	@	L	L 1	1		Purdue	16	14	(1) Michigan	0		8
Big Ten	1976-11-13		W	W 1	1		Illinois	7	38	(4) Michigan	0		9
Big Ten	1976-11-20	@	W	W 2	1		(8) Ohio State	0	22	(4) Michigan	0		10
Pac-8	1977-01-01	@	L	L 1	2	Rose Bowl (Rose Bowl (Pasadena, CA))	(3) USC	14	6	(2) Michigan	0		10
Big Ten	1977-09-10	@	W	W 1	0		Illinois	9	37	(2) Michigan	0		1
ACC	1977-09-17		W	W 2	0		Duke	9	21	(1) Michigan	0		2
Ind	1977-09-24		W	W 3	0		Navy	7	14	(1) Michigan	0		3
SWC	1977-10-01		W	W 4	0		(5) Texas A&M	3	41	(3) Michigan	0		4
Big Ten	1977-10-08	@	W	W 5	0		Michigan State	14	24	(3) Michigan	0		5
Big Ten	1977-10-15		W	W 6	0		(14) Wisconsin	0	56	(1) Michigan	0		6
Big Ten	1977-10-22	@	L	L 1	1		Minnesota	16	0	(1) Michigan	0		6
Big Ten	1977-10-29		W	W 1	1		Iowa	6	23	(6) Michigan	0		7
Big Ten	1977-11-05		W	W 2	1		Northwestern	20	63	(6) Michigan	0		8
Big Ten	1977-11-12	@	W	W 3	1		Purdue	7	40	(6) Michigan	0		9
Big Ten	1977-11-19		W	W 4	1		(4) Ohio State	6	14	(5) Michigan	0		10
Pac-8	1978-01-02	N	L	L 1	2	Rose Bowl (Rose Bowl (Pasadena, CA))	(13) Washington	27	20	(4) Michigan	0		10
Big Ten	1978-09-16		W	W 1	0		Illinois	0	31	(4) Michigan	0		1
Ind	1978-09-23	@	W	W 2	0		(14) Notre Dame	14	28	(5) Michigan	0		2
ACC	1978-09-30		W	W 3	0		Duke	0	52	(4) Michigan	0		3
Pac-10	1978-10-07		W	W 4	0		Arizona	17	21	(3) Michigan	0		4
Big Ten	1978-10-14		L	L 1	1		Michigan State	24	15	(5) Michigan	0		4
Big Ten	1978-10-21	@	W	W 1	1		Wisconsin	0	42	(9) Michigan	0		5
Big Ten	1978-10-28		W	W 2	1		Minnesota	10	42	(8) Michigan	0		6
Big Ten	1978-11-04	@	W	W 3	1		Iowa	0	34	(8) Michigan	0		7
Big Ten	1978-11-11	@	W	W 4	1		Northwestern	14	59	(7) Michigan	0		8
Big Ten	1978-11-18		W	W 5	1		(15) Purdue	6	24	(7) Michigan	0		9
Big Ten	1978-11-25	@	W	W 6	1		(16) Ohio State	3	14	(6) Michigan	0		10
